"name","DNA_97_S38","DNA73_S32","DNA76_S35"
"Aalivirus apekidu",0,0,0
"Aarhusvirus mysterion",0,0,0
"Acadevirus PM116",0,0,0
"Acadianvirus acadian",0,0,0
"Acajnonavirus acj9",0,0,0
"Acanthamoeba castellanii medusavirus",0,0,0
"Acanvirus Rheph22",0,0,0
"Acanvirus Y26",0,0,0
"Acidianus tailed spindle virus",0,0,0
"Acionnavirus monteraybay",0,0,0
"Aedes camptorhynchus reo-like virus",0,0,0
"Afonbuvirus faecalis",0,0,0
"Afonbuvirus intestinihominis",0,0,0
"Agatevirus agate",0,0,0
"Agave tequilana leaf virus",0,0,0
"Agricanvirus deimos",0,0,0
"Agtrevirus P46FS4",0,0,0
"Ahtivirus sagseatwo",0,0,0
"Akihdevirus balticus",0,0,0
"Alachuavirus Xp15",0,0,0
"Alasvirus muscae",0,0,0
"Alces alces faeces associated microvirus MP12 5423",0,0,0
"Alcyoneusvirus RaK2",0,0,0
"Alexandravirus AD1",0,0,0
"Alexandravirus SNUABM1",0,0,0
"Alexandravirus SNUABM16",0,0,0
"Alexandravirus SNUABM17",0,0,0
"Alexandravirus SNUABM2",0,0,0
"Alexandravirus SNUABM22",0,0,0
"Alexandravirus SNUABM3",0,0,0
"Alexandravirus SNUABM30",0,0,0
"Alexandravirus SNUABM32",0,0,0
"Alexandravirus SNUABM33",0,0,0
"Alexandravirus SNUABM35",0,0,0
"Alexandravirus alexandra",2,2,1
"Alisovirus socal22",0,0,0
"Almendravirus almendras",0,0,0
"Almendravirus balsa",0,0,0
"Alphaarterivirus equid",0,0,0
"Alphabaculovirus adhonmai",0,0,0
"Alphabaculovirus agipsilonis",0,0,0
"Alphabaculovirus agsegetum",0,0,0
"Alphabaculovirus alteragsegetum",0,1,0
"Alphabaculovirus alterchofumiferanae",0,0,0
"Alphabaculovirus aucalifornicae",0,0,0
"Alphabaculovirus bomori",0,0,0
"Alphabaculovirus busuppressariae",0,0,0
"Alphabaculovirus capomonae",0,1,0
"Alphabaculovirus chofumiferanae",0,0,0
"Alphabaculovirus chomurinanae",0,0,0
"Alphabaculovirus chorosaceanae",0,0,0
"Alphabaculovirus chrincludentis",0,0,0
"Alphabaculovirus chrychalcites",0,0,0
"Alphabaculovirus clabilineatae",0,0,0
"Alphabaculovirus covestigialis",0,0,0
"Alphabaculovirus crypeltasticae",0,0,0
"Alphabaculovirus cycundantis",0,0,0
"Alphabaculovirus dijunonis",0,0,0
"Alphabaculovirus ecobliquae",0,0,0
"Alphabaculovirus eppostvittanae",0,0,0
"Alphabaculovirus erankerariae",0,0,0
"Alphabaculovirus eupseudoconspersae",0,0,0
"Alphabaculovirus helarmigerae",1,0,0
"Alphabaculovirus heleucae",1,0,0
"Alphabaculovirus hycuneae",0,0,0
"Alphabaculovirus hytalacae",0,0,0
"Alphabaculovirus lafiscellariae",0,0,0
"Alphabaculovirus leseparatae",2,4,1
"Alphabaculovirus lonobliquae",0,0,0
"Alphabaculovirus lydisparis",1,7,1
"Alphabaculovirus maconfiguratae",0,0,0
"Alphabaculovirus mavitratae",0,0,0
"Alphabaculovirus olmendosae",0,0,0
"Alphabaculovirus opbrumatae",0,0,0
"Alphabaculovirus orleucostigmae",0,0,0
"Alphabaculovirus oxochraceae",0,0,0
"Alphabaculovirus peluscae",0,0,0
"Alphabaculovirus ranus",0,0,0
"Alphabaculovirus raous",0,0,0
"Alphabaculovirus sp. 'altermaconfiguratae'",0,0,0
"Alphabaculovirus speridaniae",0,3,0
"Alphabaculovirus spexemptae",0,0,0
"Alphabaculovirus splittoralis",0,0,0
"Alphabaculovirus spliturae",0,0,0
"Alphabaculovirus spofrugiperdae",0,0,1
"Alphabaculovirus thorichlaceae",0,0,0
"Alphabaculovirus travishnous",0,0,0
"Alphabaculovirus trini",0,0,0
"Alphabaculovirus urprotei",0,0,0
"Alphacarmotetravirus providencense",0,0,0
"Alphacarmovirus angeloniae",0,0,0
"Alphacarmovirus calibrachoae",0,0,0
"Alphacedratvirus aljazairmassiliense",1,0,0
"Alphachrysovirus cerasi",0,0,0
"Alphachrysovirus perseae",0,0,0
"Alphachrysovirus zeae",0,0,0
"Alphacoronavirus ferrumequini",0,0,0
"Alphacoronavirus myotis",0,0,0
"Alphacoronavirus neovisontis",0,0,0
"Alphacoronavirus nyctali",0,0,0
"Alphacoronavirus pipistrelli",0,0,0
"Alphacoronavirus sp.",0,0,0
"Alphacytorhabdovirus fragariarugosus",0,0,0
"Alphacytorhabdovirus lactumaculante",0,0,0
"Alphaendornavirus erysiphes",0,0,0
"Alphaendornavirus fucapsici",0,0,0
"Alphaendornavirus fuphaseoli",0,0,0
"Alphaendornavirus helianthi",0,0,0
"Alphaendornavirus miphaseoli",0,0,0
"Alphaendornavirus oryzae",0,0,0
"Alphaendornavirus phaseoli",0,0,0
"Alphaendornavirus psophocarpi",0,0,0
"Alphaendornavirus vitis",0,0,0
"Alphaendornavirus yerbae",0,0,1
"Alphaentomopoxvirus acuprea",0,0,0
"Alphafilamentovirus leboulardi",0,1,0
"Alphafusarivirus roselliniae",0,0,0
"Alphafusellovirus hengillense",0,0,0
"Alphagymnorhavirus piniflexilis",0,0,0
"Alphahypovirus sacchari",0,0,0
"Alphainfluenzavirus influenzae",0,0,0
"Alphamesonivirus casuarinaense",0,0,0
"Alphamesonivirus cavallyense",0,0,0
"Alphamesonivirus kadiweuorum",0,0,0
"Alphamononivirus schmidteae",0,0,0
"Alphanodavirus boolarraense",0,2,16
"Alphanucleorhabdovirus artemisiae",0,0,0
"Alphanudivirus alterdromelanogasteris",0,0,0
"Alphanudivirus droinnubilae",0,1,0
"Alphanudivirus dromelanogasteris",3,8,3
"Alphanudivirus grybimaculati",0,0,0
"Alphanudivirus oryrhinocerotis",0,0,0
"Alphanudivirus quartudromelanogasteris",2,0,0
"Alphanudivirus tertidromelanogasteris",0,1,0
"Alphaorpheovirus massiliense",0,7,0
"Alphapapillomavirus 9",0,0,0
"Alphapaprhavirus gata",0,0,0
"Alphapartitivirus betae",0,0,0
"Alphapartitivirus carotae",0,0,0
"Alphapartitivirus viciae",0,0,0
"Alphapironavirus salmonis",0,0,0
"Alphapithovirus sibericum",0,0,0
"Alphapolyomavirus quintihominis",0,0,0
"Alpharicinrhavirus bole",0,0,0
"Alphatorquevirus homin29",0,0,0
"Alphatorquevirus homin3",0,0,0
"Alphavirus barmah",0,0,0
"Alternavirus aspergilli",0,0,0
"Ambidensovirus CaaDV1",0,0,0
"Amdoparvovirus carnivoran4",0,0,0
"Amdoparvovirus carnivoran6",0,0,0
"Aminayvirus aminay",0,0,0
"Ampelovirus dioscoreae",0,0,0
"Ampelovirus pruni",0,0,0
"Anaposvirus socalone",0,0,0
"Anayavirus JAWS",0,0,0
"Andhravirus andhra",0,0,0
"Andhravirus sealphi",0,0,0
"Andihavirus borborohabitans",0,0,0
"Andromedavirus blastoid",0,0,0
"Andromedavirus riggi",0,0,0
"Angelvirus px29",0,0,0
"Anopheles C virus",0,0,0
"Antarctic picorna-like virus 2",0,0,0
"Antarctic picorna-like virus 4",0,0,0
"Antichaacvirus pescaderoense",1,0,0
"Aobingvirus yangshanense",0,0,0
"Aokuangvirus SCBWM1",1,0,0
"Aorunvirus V12",0,0,0
"Aparavirus apisacutum",1,62,3
"Aparavirus kashmirense",0,2,0
"Aparavirus vallesi",0,0,0
"Apdecimavirus AP10",1,0,0
"Aphroditevirus USC1",0,0,0
"Aphroditevirus aphrodite1",0,0,0
"Aphroditevirus av2TSL2019",0,0,0
"Apis mellifera filamentous virus",1,0,1
"Apocheima cinerarium nucleopolyhedrovirus",0,0,0
"Apodemus agrarius picornavirus",0,0,0
"Aquareovirus salmonis",4,16,12
"Aranavirus guiyangense",0,0,0
"Arceuthobium sichuanense virus 1",0,0,0
"Aresaunavirus RsoM1USA",0,0,0
"Army ant associated cyclovirus 4",0,0,0
"Arurhavirus xiburema",0,0,0
"Asclepias asymptomatic virus",0,0,0
"Ascovirus hvav3a",0,0,0
"Ascovirus sfav1a",0,0,0
"Asfivirus haemorrhagiae",0,0,0
"Ashivirus S45C4",1,0,0
"Aspduovirus Asp2",0,0,0
"Asteriusvirus PBECO4",0,0,0
"Astrovirus VA4",0,0,0
"Atlantic salmon swim bladder sarcoma virus",0,1,1
"Atlauavirus tusconc8",0,0,0
"Attisvirus vasanti",0,0,0
"Atuphduovirus atuph03",0,0,0
"Audreyjarvisvirus AM1",0,0,0
"Audreyjarvisvirus AM4",0,0,0
"Audreyjarvisvirus L47",0,0,0
"Audreyjarvisvirus P1048",0,0,0
"Audreyjarvisvirus WRP3",0,0,0
"Audreyjarvisvirus av949",0,0,0
"Aurivirus haliotidmalaco1",0,0,0
"Aurodevirus hiberniae",0,0,0
"Aurodevirus hominis",0,0,0
"Aurunvirus STIM5",0,0,0
"Aviadenovirus columbidae",0,0,0
"Aviadenovirus gallopavoprimum",0,0,0
"Aviadenovirus gallopavoquintum",0,0,0
"Aviadenovirus hydropericardii",0,1,0
"Aviadenovirus quintum",0,0,0
"Avian endogenous retrovirus EAV-HP",0,0,0
"Avipoxvirus canarypox",0,0,0
"Avipoxvirus fowlpox",0,0,0
"Avipoxvirus penguinpox",0,0,0
"Avipoxvirus pigeonpox",0,1,0
"Avipoxvirus turkeypox",0,0,0
"Avisivirus Pf-CHK1/AsV",0,0,0
"Avunavirus Av05",0,0,0
"Azorudivirus furnasense",0,0,0
"Bacelvirus phi46tres",0,0,0
"Bacillarnavirus setoensis",0,0,0
"Backyardiganvirus peaches",0,0,0
"Badnavirus betavirgamusae",0,0,0
"Badnavirus epsilonvirgamusae",0,0,0
"Badnavirus maculahederae",0,0,0
"Badnavirus meliae",0,0,0
"Badnavirus phirubi",0,0,0
"Baikalvirus PaBG",1,3,0
"Baldwinvirus EM",0,0,0
"Baoshanvirus BS1",0,1,0
"Barhavirus muir",0,0,0
"Barthadenovirus bossextum",0,0,0
"Barthadenovirus cervi",0,0,0
"Barthadenovirus draconis",0,0,0
"Barthadenovirus galloanserae",0,0,0
"Barthadenovirus ovis",0,0,0
"Bastillevirus hoodyT",0,0,0
"Bat associated densovirus",0,0,0
"Bat coronavirus",0,0,0
"Bat coronavirus BM48-31/BGR/2008",0,0,0
"Bathycoccus sp. RCC1105 virus BpV",0,0,0
"Batravirus ranidallo2",0,0,0
"Batravirus ranidallo3",0,0,0
"BeAn 58058 virus",0,0,0
"Beecentumtrevirus B103",0,0,0
"Beenievirus easley",0,0,0
"Begomovirus capsicummusivi",0,0,0
"Begomovirus capsicumyunnanense",0,0,0
"Begomovirus dalechampiae",0,0,0
"Begomovirus emiliafujianense",0,0,0
"Begomovirus jacquemontiamusivi",0,0,0
"Begomovirus jatrophae",0,0,0
"Begomovirus malvastrumcambodiaense",0,0,0
"Begomovirus moralesi",0,0,0
"Begomovirus sidamicranthae",0,0,0
"Begomovirus sidaureivariati",0,0,0
"Begomovirus siegesbeckiae",0,0,0
"Begomovirus solanumflavusmalacitanum",0,0,0
"Begomovirus solanummadagascarense",0,0,0
"Begomovirus solanummoheliense",0,0,0
"Begomovirus solanumpallidi",0,0,0
"Begomovirus solanumpatnaense",0,0,0
"Begomovirus wissadulaflavi",0,0,0
"Beihai narna-like virus 23",0,0,0
"Beihai permutotetra-like virus 2",0,0,0
"Beihai picorna-like virus 104",0,0,0
"Beihai picorna-like virus 18",0,0,0
"Beihai picorna-like virus 20",0,0,0
"Beihai picorna-like virus 43",0,0,0
"Beihai picorna-like virus 72",0,0,0
"Beihai picorna-like virus 91",0,0,0
"Beihai sea slater virus 2",0,0,0
"Beihai sea slater virus 4",0,0,0
"Beihai sesarmid crab virus 1",0,0,0
"Beihai sipunculid worm virus 1",0,0,0
"Beihai sobemo-like virus 25",0,0,0
"Beihai sobemo-like virus 5",0,0,0
"Beihai tiger crab virus 1",0,0,0
"Beihai tombus-like virus 10",0,0,0
"Beihai tombus-like virus 9",0,0,0
"Bellamyvirus bellamy",0,2,1
"Benyvirus solibetae",0,0,0
"Bequatrovirus riley",0,0,0
"Bequatrovirus spock",0,0,0
"Berlinvirus 285P",0,0,1
"Berlinvirus A7",0,0,0
"Berlinvirus BA14",0,0,0
"Berlinvirus Kvp1",0,0,0
"Berlinvirus PP74",0,0,0
"Berlinvirus PYPS50",0,0,0
"Berlinvirus S523",0,0,0
"Bertelyvirus BL9",0,0,0
"Besingivirus coli",0,0,0
"Betabaculovirus adoranae",0,0,0
"Betabaculovirus agsegetum",0,0,0
"Betabaculovirus alterclanastomosis",0,0,0
"Betabaculovirus altermyunipunctae",0,1,0
"Betabaculovirus arrapae",0,0,0
"Betabaculovirus chofumiferanae",190,47,19
"Betabaculovirus clanachoretae",0,0,0
"Betabaculovirus clanastomosis",0,0,0
"Betabaculovirus cnamedinalis",0,0,0
"Betabaculovirus cryleucotretae",0,0,0
"Betabaculovirus cypomonellae",0,0,0
"Betabaculovirus disaccharalis",0,0,0
"Betabaculovirus epaporemae",0,0,0
"Betabaculovirus erellonis",0,0,0
"Betabaculovirus helarmigerae",0,0,0
"Betabaculovirus hycuneae",0,0,0
"Betabaculovirus maphaseoli",0,1,0
"Betabaculovirus molatipedis",0,0,0
"Betabaculovirus phoperculellae",0,0,0
"Betabaculovirus plinterpunctellae",0,0,0
"Betabaculovirus pluxylostellae",0,0,0
"Betabaculovirus spliturae",0,0,0
"Betabaculovirus spofrugiperdae",0,4,2
"Betacoronavirus gravedinis",0,0,0
"Betacoronavirus muris",0,0,0
"Betacoronavirus pandemicum",1,0,0
"Betacoronavirus rousetti",0,0,0
"Betacytorhabdovirus alpharosae",0,0,0
"Betacytorhabdovirus broussonetiae",0,0,0
"Betacytorhabdovirus hordei",0,0,0
"Betadintovirus terrapene",0,0,0
"Betaendornavirus botrytidis",0,0,0
"Betaentomopoxvirus ahonmai",0,0,0
"Betaentomopoxvirus amoorei",0,0,0
"Betaentomopoxvirus cbiennis",71,5,0
"Betaentomopoxvirus mseparata",0,0,0
"Betafusarivirus rhizoctoniae",0,0,0
"Betafusellovirus hveragerdiense",0,0,0
"Betahymrhavirus heterodontonyx",0,0,0
"Betalipothrixvirus acidiani",0,0,0
"Betalipothrixvirus pezzuloense",0,0,0
"Betanucleorhabdovirus mali",0,0,0
"Betanucleorhabdovirus plectranthi",0,0,0
"Betanudivirus hezeae",0,2,1
"Betapapillomavirus 1",0,0,0
"Betapapillomavirus 2",0,0,1
"Betapapillomavirus 3",0,0,0
"Betapapillomavirus 5",0,0,0
"Betapartitivirus atkinsonellae",0,0,0
"Betapartitivirus fusarii",0,0,3
"Betapartitivirus octiheterobasidion",0,0,0
"Betapartitivirus pleuroti",0,0,0
"Betapartitivirus purpurae",0,0,0
"Betapartitivirus rhiso",0,0,0
"Betapartitivirus roselliniae",0,0,0
"Betapolyomavirus leporis",0,0,0
"Betapolyomavirus sasciureus",0,0,0
"Betapolyomavirus secuchlopygerythrus",0,0,0
"Betapolyomavirus securanorvegicus",0,0,0
"Betapolyomavirus tertidobsoniae",0,0,0
"Betaretrovirus maspfimon",0,0,0
"Betaretrovirus squmon",0,0,0
"Betatectivirus Wip1",1,0,0
"Betatorquevirus homini3",0,0,0
"Betatristromavirus kraflaense",0,0,0
"Betterkatzvirus betterkatz",0,0,0
"Biavirus raunefjordenense",5,0,0
"Bicaudavirus pozzuoliense",0,0,0
"Biomphalaria virus 3",0,0,0
"Biquartavirus 44RR2",0,0,0
"Biratnagar virus",0,33,0
"Birpovirus hominis",0,0,0
"Bismarckvirus shambre1",0,0,0
"Bixzunavirus tonenili",0,0,0
"Blattambidensovirus incertum1",3,1,1
"Blohavirus faecalis",0,0,0
"Blunervirus vaccinii",0,0,0
"Bocaparvovirus primate1",0,0,0
"Bocaparvovirus ungulate7",0,0,0
"Bocaparvovirus ungulate9",0,0,0
"Bohxovirus oralis",0,0,0
"Boiling Springs Lake RNA-DNA hybrid virus",0,0,0
"Bombyx mori bidensovirus",0,0,1
"Bombyx mori iflavirus",0,0,0
"Bongovirus reindeer",0,0,0
"Bonnellvirus smaasur",0,0,0
"Bostovirus bovis",0,0,0
"Botryotinia fuckeliana partitivirus 1",0,0,0
"Botrytimonavirus botrytidis",0,0,0
"Botrytimonavirus glycinis",0,0,0
"Bottigliavirus pozzuoliense",1,0,0
"Bottigliavirus puteoliense",0,0,0
"Bovine astrovirus",0,0,0
"Bragavirus p43",0,0,0
"Branisovskavirus Kc263",0,0,0
"Brazilian marseillevirus",0,0,0
"Brejeira virus",0,0,0
"Brevihamaparvovirus dipteran1",0,0,0
"Brevihamaparvovirus dipteran2",0,0,0
"Brigitvirus brigit",0,0,0
"Bristolvirus rhodeisland",0,0,0
"Brucesealvirus ZP2",0,0,0
"Bruynoghevirus Ab22",0,0,0
"Bruynoghevirus PAA2",0,0,0
"Bruynoghevirus PaP4",0,0,0
"Buchananvirus Sa179lw",0,0,0
"Buchavirus copri",0,0,0
"Buchavirus faecalis",0,0,0
"Buchavirus hominis",0,0,0
"Buchavirus intestinalis",0,0,0
"Buchavirus oralis",0,0,0
"Buchavirus splanchnicus",0,0,0
"Bucovirus buco",1,0,0
"Bufonid herpesvirus 1",0,4,0
"Bugaksanvirus R656",0,0,0
"Burzaovirus coli",1,0,0
"Burzaovirus faecalis",0,0,0
"Burzaovirus intestinihominis",0,0,0
"Busanvirus ACP17",0,0,0
"Cacao swollen shoot Ghana L virus",0,0,0
"Caeruleovirus BM15",0,0,0
"Caeruleovirus Bc431",0,1,0
"Caeruleovirus Bcp1",0,1,0
"Caeruleovirus deepblue",1,0,0
"Caligrhavirus lepeophtheirus",0,0,0
"Callevirus Calle",0,0,0
"Caminolopintovirus STGO351",0,0,0
"Camvirus joe",0,0,0
"Canhaevirus faecalis",0,0,0
"Canhaevirus hiberniae",0,0,0
"Cape gooseberry ilarvirus 1",0,0,0
"Capripoxvirus goatpox",0,0,0
"Capripoxvirus sheeppox",0,0,0
"Capulavirus euphorbiae",0,0,0
"Capvunavirus CpV1",0,0,0
"Carjivirus communis",0,0,0
"Carjivirus hominis",0,0,0
"Carlavirus necroligustri",0,0,0
"Carlavirus uniglycinis",0,0,1
"Carltongylesvirus Bp10",0,0,0
"Carltongylesvirus Bp7",0,0,0
"Carltongylesvirus DE15",0,0,1
"Carltongylesvirus GJ1",0,0,0
"Carltongylesvirus MLP1",0,0,0
"Carltongylesvirus PO1031",0,1,0
"Carltongylesvirus PYps16N",0,0,0
"Carltongylesvirus PYps23T",2,0,0
"Carltongylesvirus PYps3T",0,0,0
"Carltongylesvirus SA91KD",0,0,0
"Carltongylesvirus SKA49",0,0,0
"Carltongylesvirus ST32",0,0,0
"Carltongylesvirus flopper",0,0,0
"Carltongylesvirus mangalitsa",1,0,0
"Carmenvirus carmen17",0,0,0
"Caroctavirus CR8",0,0,0
"Carvajevirus carvaje",0,0,0
"Catfishvirus catfish",0,0,0
"Caulimovirus minutangelicae",0,0,0
"Caulimovirus tessellodahliae",0,0,0
"Caulimovirus tessellomirabilis",0,0,0
"Caulobacter virus Karma",0,0,0
"Cavemovirus collusipomeae",0,0,0
"Cavemovirus deltaepiphylli",0,0,0
"Cavevirus C121",0,0,0
"Cbastvirus ST",0,0,0
"Cbunavirus A41",0,0,0
"Cbunavirus CB1",0,0,0
"Cbunavirus CB4",0,0,0
"Cbunavirus Kc283",0,0,0
"Cbunavirus nepra",0,0,0
"Cbunavirus possum",0,0,0
"Cebadecemvirus phi10una",0,0,0
"Ceceduovirus assw",0,0,0
"Ceceduovirus aszj",0,0,0
"Ceceduovirus cc2",0,0,0
"Cecivirus IEBH",0,0,0
"Ceduovirus CHPC966",0,0,0
"Ceduovirus CHPC967",0,0,0
"Ceduovirus cv37203",0,0,0
"Ceduovirus cv5171F",0,0,0
"Ceetrepovirus darwin",0,0,0
"Cellubavirus phi19una",0,0,0
"Centapoxvirus microtuspox",1,2,1
"Centapoxvirus yokapox",0,0,0
"Centumtrigintavirus cv133",0,0,0
"Cepunavirus Cp1",0,0,0
"Cequinquevirus LLKu",0,0,0
"Ceratobasidium endornavirus A",0,0,0
"Certrevirus CR9",0,0,0
"Certrevirus PBES02",0,0,0
"Certrevirus phiTE",0,0,0
"Cervidpoxvirus muledeerpox",0,0,0
"Cetovirus ceto",0,0,0
"Chaedoavirus insecticola",0,0,0
"Chahsmivirus limivicinum",0,0,0
"Chakrabartyvirus pf16",0,0,0
"Chalconvirus acg2014i",1,0,0
"Changchunvirus W011D",0,3,0
"Changjiang astro-like virus",0,0,0
"Changjiang crawfish virus 4",0,0,0
"Changjiang crawfish virus 5",0,0,0
"Changjiang narna-like virus 2",0,0,0
"Changjiang narna-like virus 4",0,0,0
"Changjiang picorna-like virus 13",0,0,0
"Chaoshanvirus ZPAH34",0,0,0
"Chaovirus bigenum",0,0,0
"Chaoyangvirus BUCT49532",0,0,0
"Charybdisvirus scam3",0,1,0
"Charybnivirus charybdis",0,0,1
"Chatterjeevirus N4",0,0,0
"Chenonavirus Che9c",0,0,0
"Chenonavirus sbash",0,0,0
"Cheravirus ribis",0,0,0
"Cherry symptomless virus",0,0,0
"Cheungvirus NATL1A7",0,0,0
"Chipolycivirus hubeiense",0,0,0
"Chivirus chi",0,0,0
"Chloriridovirus aedes1",0,0,0
"Chloriridovirus anopheles1",0,0,0
"Chloriridovirus simulium1",0,0,0
"Chloriridovirus simulium2",0,0,1
"Chloriridovirus wiseana1",0,0,0
"Chlorovirus americanus",0,0,0
