"name","DNA_97_S38","DNA73_S32","DNA76_S35"
"Chlorovirus conductrix",0,1,0
"Chlorovirus vanettense",0,0,0
"Chosvirus KM23C739",0,0,0
"Chrysochromulina ericina virus",0,1,0
"Chrysochromulina parva virus",0,0,0
"Chrysonvirus as5",0,0,0
"Chuhaivirus simiae",0,0,0
"Chunghsingvirus P1201",0,0,0
"Cicadellivirus scaphoidei",0,0,0
"Cimandefvirus cimandef",0,0,0
"Cinqassovirus ah1",0,0,0
"Cinvestavvirus PaMx74",0,0,0
"Circovirus lepakko",0,0,0
"Circovirus naaleeli",0,0,0
"Circovirus-like genome DCCV-7",0,0,0
"Citrivirus citri",0,0,0
"Citrovirus coptotermitis",0,0,0
"Citrus endogenous pararetrovirus",0,0,0
"Claudivirus serpounce",0,0,0
"Claudivirus stitch",0,0,0
"Clawzvirus clawz",0,0,0
"Closterovirus flavicarotae",0,2,0
"Closterovirus vitis",0,0,0
"Clownvirus clown",0,0,0
"Coccolithovirus huxleyi",0,0,0
"Coetzeevirus JL1",0,0,0
"Cohcovirus hiberniae",0,0,0
"Colossusvirus PW",0,0,0
"Colossusvirus colossus",0,0,0
"Coltivirus kundalense",0,0,0
"Coltivirus tarumizuense",0,0,0
"Comovirus cucurbitae",2,0,0
"Copernicusvirus Efae230P4",0,0,0
"Copernicusvirus IME195",0,0,0
"Coralvirus coral",0,0,0
"Cordoba virus",0,0,3
"Corndogvirus ryadel",0,0,1
"Cornellvirus GRNsp27",0,0,0
"Cornellvirus SE1",0,0,0
"Cornellvirus SP31",0,0,2
"Cornellvirus St162",0,0,5
"Cornellvirus VSiP",0,0,7
"Cornellvirus shemara",0,0,4
"Cotonvirus japonicum",0,0,0
"Coventryvirus SP120",0,0,0
"Crabreovirus callinectes",0,0,0
"Cragig virus 1",0,0,0
"Craquatrovirus PSTCR4",0,0,0
"Crifsvirus A24",2,0,5
"Crifsvirus GAP52",1,0,8
"Crinivirus ipomeae",0,0,0
"Crinivirus lactucachlorosi",0,0,0
"Cripavirus NB-1/2011/HUN",2,2,0
"Cripavirus drosophilae",0,0,0
"Cripavirus grylli",15,0,0
"Cripavirus mortiferum",3,0,1
"Cripavirus ropadi",0,0,0
"Cronosvirus DevCD23823",1,0,0
"Cronosvirus GAP227",4,0,0
"Cronusvirus cronus",0,0,0
"Cuauhnahuacvirus Y65",0,0,0
"Cucumovirus PSV",0,0,0
"Cucurbit chlorotic yellows virus",0,0,0
"Cukevirus cuke",0,0,0
"Culex Iflavi-like virus 1",0,0,0
"Culex Iflavi-like virus 4",0,0,0
"Culex flavivirus",0,0,0
"Culex negev-like virus 3",133,0,0
"Culex pipiens-associated Tunisia virus",0,0,0
"Culex theileri flavivirus",0,0,0
"Culicidavirus imjinense",0,0,0
"Culoivirus americanus",0,0,0
"Culoivirus faecalis",0,0,0
"Cyamitesvirus I16",0,0,0
"Cyclovirus manitan",0,0,0
"Cyclovirus nietoperz",0,0,2
"Cyclovirus sawya",0,0,0
"Cyclovirus taniilai",0,0,0
"Cyclovirus totoi",0,0,0
"Cymopoleiavirus swam2",0,0,0
"Cynomolgus cytomegalovirus",0,0,0
"Cypovirus altineae",0,0,0
"Cypovirus choristoneurae",0,0,0
"Cypovirus trichoplusiae",0,0,0
"Cytomegalovirus cercopithecinebeta5",0,0,0
"Cytomegalovirus humanbeta5",0,0,0
"Cytomegalovirus macacinebeta3",0,0,0
"Cytomegalovirus macacinebeta8",0,0,0
"Cytomegalovirus mandrillinebeta1",1,0,0
"Cytomegalovirus paninebeta2",0,0,0
"Cytomegalovirus saimiriinebeta4",0,0,0
"Cyvirus anguillidallo1",0,0,0
"Cyvirus cyprinidallo1",4,9,5
"Cyvirus cyprinidallo2",0,0,0
"Cyvirus cyprinidallo3",0,0,0
"Dabirmavirus hominis",0,0,0
"Daemvirus acibel007",0,0,0
"Damravirus dentatis",0,0,0
"Danaus plexippus plexippus iteravirus",0,4,0
"Daphniairidovirus daphnia1",0,0,0
"Dardanusvirus dardanus",0,0,0
"Decapodiridovirus litopenaeus1",0,0,0
"Dechshavirus japanensis",0,0,0
"Delislevirus P1",0,0,0
"Delmidovirus copri",0,0,0
"Deltabaculovirus cunigripalpi",0,0,0
"Deltacoronavirus gallinulae",0,0,0
"Deltaentomopoxvirus msanguinipes",0,1,0
"Deltanudivirus tipoleraceae",0,0,0
"Deltapapillomavirus 5",0,1,0
"Deltapartitivirus fici",0,0,0
"Delusorvirus cascadiense",0,0,0
"Demosthenesvirus katyusha",0,0,0
"Dendoorenvirus RG2014",0,0,0
"Denisevirus denise",0,0,0
"Denvervirus dv9183",0,0,0
"Dependoparvovirus rodent2",0,0,0
"Deseoctovirus C1",0,0,0
"Desmodus rotundus endogenous retrovirus",0,0,0
"Dhakavirus JS10",0,0,0
"Dhakavirus JS98",0,0,0
"Dhakavirus anyang",0,0,0
"Dhakavirus bp7",0,0,0
"Dhakavirus ime08",1,0,0
"Dhakavirus ime281",0,0,0
"Dhakavirus ime348",0,2,0
"Dhakavirus vr5",0,0,0
"Dhillonvirus EC115",0,0,0
"Dhillonvirus paulfeyerabend",0,0,0
"Diamondback moth iflavirus",0,0,0
"Diatom colony associated dsRNA virus 5",0,0,0
"Dill cryptic virus 1",0,0,0
"Dilongvirus PHB09",0,0,0
"Dilzevirus borborohabitans",0,0,0
"Diorhovirus intestinalis",0,0,0
"Dishui lake phycodnavirus 1",0,0,0
"Dolusvirus shimokitaense",0,0,0
"Donellivirus gee",0,0,0
"Dongdastvirus Axy12",0,0,0
"Douglaswolinvirus B2",0,0,0
"Dpdavirus caudatum",0,0,0
"Dragonfly associated cyclovirus",0,0,0
"Drivevirus gastrointestinalis",0,0,0
"Drulisvirus K244",0,0,0
"Drulisvirus KPRio2015",0,0,0
"Drulisvirus KPV811",0,0,1
"Drulisvirus Kp2",0,0,0
"Drulisvirus KpV71",0,0,0
"Drulisvirus SU503",0,0,0
"Drulisvirus altogao",0,0,0
"Drulisvirus myPSH1235",0,0,0
"Duamitovirus scsc6",0,0,0
"Duck astrovirus GII.A",0,0,0
"Duwamo virus",0,0,0
"Dybvigvirus Av1",0,0,0
"Dyorhopapillomavirus 1",0,0,0
"Dyothetapapillomavirus 1",0,0,0
"Eapunavirus Eap1",0,0,1
"Efbeekayvirus Fbkp27",0,0,0
"Efbeekayvirus P184",0,0,0
"Efemunavirus Efm1",0,0,0
"Efquatrovirus AL3",0,0,0
"Efquatrovirus EF3",0,0,0
"Efquatrovirus EF4",0,0,0
"Efquatrovirus IME196",0,0,0
"Efquatrovirus SHEF2",0,0,0
"Efquatrovirus SHEF5",0,0,0
"Eganvirus SW9",1,0,1
"Egaro virus",0,0,0
"Eidolon helvum adenovirus",0,0,0
"Eidolonvirus eidolon",0,0,0
"Elanorvirus elanor",0,0,0
"Eldridgevirus eldridge",0,0,0
"Elephant endotheliotropic herpesvirus 3",0,1,1
"Elephant endotheliotropic herpesvirus 4",0,0,0
"Elmenteitavirus ev125",0,0,0
"Elpedvirus LpeD",0,0,0
"Elunavirus L1",1,1,1
"Elvirus EL",0,0,0
"Emaravirus camelliae",0,0,0
"Emaravirus kiwii",0,0,0
"Emaravirus parkinsoniae",0,0,0
"Emaravirus perillae",0,0,0
"Emaravirus populi",0,0,0
"Emaravirus verbanni",0,0,0
"Emaravirus ziziphi",0,0,0
"Emcearvirus gerard",0,0,0
"Emdodecavirus N3",0,0,0
"Emirosevirus emirose",0,0,1
"Enchivirus Enc34",0,0,0
"Enedivirus anar",0,0,0
"Eneladusvirus BF",0,0,0
"Eneladusvirus Yen904",0,0,0
"Enhodamvirus VC8",0,0,0
"Enquatrovirus N4",0,1,1
"Entomobirnavirus anophelae",0,0,0
"Entomobirnavirus drosophilae",0,0,0
"Ephemerovirus obodhiang",0,0,0
"Epseptimavirus LVR16A",0,0,0
"Epseptimavirus R201",0,0,0
"Epseptimavirus S124",0,0,0
"Epseptimavirus S132",0,0,0
"Epseptimavirus Sds2",0,0,0
"Epseptimavirus ev23",0,0,0
"Epseptimavirus falkor",0,0,0
"Epseptimavirus mar003J3",0,0,0
"Epsilonarterivirus hemcep",0,0,0
"Epsilonarterivirus zamalb",0,0,0
"Epsilonentomopoxvirus dlongicaudata",10,1,3
"Eptesicus fuscus gammaherpesvirus",0,0,0
"Eracentumvirus S2",0,0,0
"Eracentumvirus era103",0,0,1
"Ermolevavirus PhiKT",0,0,0
"Erskinevirus EaH2",0,0,0
"Erysiphe necator mitovirus 2",0,0,0
"Espirito Santo virus",0,0,0
"Etaarterivirus ugarco",0,0,0
"Euproctis digramma nucleopolyhedrovirus",0,0,0
"Eurybiavirus PHM2",1,0,0
"Evevirus ev239",0,0,0
"Exceevirus Xc38",0,0,0
"Fabavirus pruni",0,0,0
"Fadolivirus algeromassiliense",8,32,7
"Fairfaxidumvirus fairfaxidum",0,0,0
"Fajavirus faja",0,0,0
"Fako virus",0,0,0
"Farahnazvirus ISF9",0,0,0
"Faustvirus faust",0,0,0
"Faustvirus tunatartare",0,0,0
"Felixounavirus SP116",0,0,0
"Felixounavirus TP1",0,0,0
"Felixounavirus VpaE1",0,0,0
"Felixounavirus pinkbiff",0,0,0
"Fengtaivirus Axp2",0,0,0
"Feofaniavirus Eho49",0,0,0
"Feofaniavirus Eho59",0,0,0
"Feravirus neuropterus",0,0,0
"Feravirus sp. 'hemipterus'",0,0,0
"Fernvirus Hb10c2",0,0,0
"Ferozepurvirus PS1",0,0,0
"Ferozepurvirus pAEv1810",0,0,0
"Fibrovirus VP24",0,0,0
"Ficleduovirus FCV1",0,0,0
"Fifivirus fifi44",0,0,0
"Finchvirus finch",0,0,1
"Fionnbharthvirus eponine",0,0,0
"Fionnbharthvirus henu3",0,0,0
"Fionnbharthvirus patt",0,0,0
"Fipvunavirus Fpv4",0,0,0
"Firehammervirus CP21",0,0,0
"Firehammervirus CP220",0,0,0
"Firehammervirus CPt10",0,0,0
"Flamingopox virus FGPVKD09",0,0,0
"Fletchervirus CP81",0,0,0
"Fletchervirus Los1",0,0,0
"Flowerpowervirus flowerpower",0,0,0
"Flyfo siphovirus Tbat1_6",0,0,0
"Foetvirus P1723",0,1,1
"Fohxhuevirus gastrointestinalis",0,0,0
"Footloosevirus footloose",0,0,0
"Formica exsecta virus 1",0,0,0
"Forzavirus forza",0,0,1
"Foussvirus S46C10",0,0,0
"Foveavirus persicae",0,0,0
"Franklinbayvirus fv9A",0,0,0
"Fremauxvirus fv1706",0,0,0
"Freyavirus danklef",0,0,0
"Freyavirus freya",0,1,0
"Friunavirus AB1",0,0,0
"Friunavirus AS11",0,0,0
"Fukuivirus MVDC",0,0,0
"Fusarium poae partitivirus 2",0,0,0
"Fussvirus S30C28",0,0,0
"Gajwadongvirus ECBP5",0,0,0
"Gajwadongvirus PP99",0,0,0
"Galvastonvirus tweety19",0,0,0
"Gamaleyavirus EC1UPM",0,0,0
"Gamaleyavirus G17",0,0,0
"Gamaleyavirus G7C",0,0,0
"Gamaleyavirus IME11",0,0,1
"Gamaleyavirus Sb1",0,0,0
"Gamaleyavirus Sp5m",0,0,0
"Gamboa mosquito virus",0,0,0
"Gammaarterivirus lacdeh",0,0,0
"Gammabaculovirus neabietis",0,0,0
"Gammabaculovirus nelecontei",0,0,0
"Gammabaculovirus nesertiferis",0,0,0
"Gammacarmovirus melonis",0,1,0
"Gammacoronavirus galli",0,0,0
"Gammanudivirus cameanadis",0,0,0
"Gammanudivirus cracrangonis",0,0,0
"Gammanudivirus hogammari",0,0,0
"Gammapapillomavirus 1",4,0,0
"Gammapapillomavirus 15",0,0,0
"Gammapapillomavirus 18",0,0,0
"Gammapapillomavirus 19",0,0,0
"Gammapapillomavirus 2",0,0,0
"Gammapapillomavirus 20",0,0,0
"Gammapapillomavirus 21",0,0,0
"Gammapapillomavirus 24",0,0,0
"Gammapapillomavirus 6",0,0,0
"Gammapapillomavirus 7",0,0,0
"Gammapapillomavirus sp.",0,0,0
"Gammapartitivirus aspergilli",0,0,0
"Gammapartitivirus unodisculae",0,1,0
"Gammapleolipovirus hardyense",0,0,0
"Gammapolyomavirus padeliae",0,0,0
"Gammaretrovirus Hamursar",0,0,0
"Gammaretrovirus murleu",0,0,0
"Gammatorquevirus homidi12",0,0,0
"Gammatorquevirus homidi15",0,0,0
"Gaprivervirus arezed",0,1,1
"Gaprivervirus sp18",0,0,0
"Gaprivervirus vr20",0,0,0
"Gaprivervirus vr25",0,0,0
"Gaprivervirus vr26",0,0,0
"Gaprivervirus vr7",0,0,0
"Gediminasvirus AchV4",0,0,0
"Geezettvirus geezett",0,0,0
"Gelderlandvirus cgg41",0,0,0
"Gelderlandvirus melville",0,0,0
"Gelderlandvirus stp4a",0,0,0
"Gemycircularvirus draga1",0,0,0
"Gemycircularvirus ptero9",0,0,0
"Gemykibivirus haeme5",0,0,0
"Gemykibivirus rhina2",8,12,10
"Gemykolovirus ptero2",0,0,0
"Gemykroznavirus hydro1",2,6,0
"Gemyvongvirus humas1",0,0,0
"Geobacillus virus E2",0,0,0
"Geobacillus virus E3",0,0,0
"Gervaisevirus gervaise",0,0,0
"Getalongvirus getalong",0,0,0
"Ghunavirus gh1",0,0,0
"Giant panda circovirus 1",0,0,0
"Gihfavirus arvadaptatum",0,0,0
"Gilgameshvirus gilgamesh",0,0,0
"Gilsonvirus comrade",0,0,0
"Gilsonvirus gilson",0,0,0
"Gimaduovirus GMA2",0,0,0
"Glaucusvirus ssm5",0,0,0
"Glossinavirus glopallidipedis",0,0,0
"Godonkavirus phendrix",0,0,0
"Golden Marseillevirus",0,0,0
"Gordtnkvirus gordtnk2",0,0,0
"Gorganvirus isfahan",0,0,0
"Goukovirus cumutoense",0,0,0
"Goutanap virus",4,60,0
"Grapevine rupestris vein feathering virus",0,0,0
"Green Sichuan pepper nucleorhabdovirus",0,0,0
"Greenvirus ssm4",0,1,0
"Gruhelivirus agrusa",0,0,0
"Gualtarvirus mp1",1,0,0
"Guangdong red-banded snake torovirus",0,1,0
"Guelphvirus ACGM12",0,0,0
"Guinea pig adenovirus",0,1,1
"Gundelvirus Gundel",0,0,0
"Gwanakrovirus SNUABM08",0,0,0
"Hacihdavirus animalis",0,0,0
"Hadakavirus nanga",0,0,0
"Hadassahvirus azbtza1",0,0,0
"Haetaevirus PBC2",0,0,0
"Hagavirus psychrophilum",8,0,0
"Haifavirus tim68",0,0,0
"Halfdanvirus halfdan",0,0,0
"Haloferacalesvirus eilatense",0,0,0
"Haloferacalesvirus thailandense",0,0,0
"Hanko virus",0,0,0
"Hapavirus parry",0,0,0
"Hapunavirus VP882",0,0,0
"Harambevirus beachbum",0,0,0
"Harbinvirus semele",0,0,0
"Harrekavirus harreka",0,0,0
"Hartmanivirus brazilense",0,0,0
"Hartmanivirus haartmani",0,0,0
"Hattifnattvirus hattifnatt",0,0,0
"Heliconius erato iflavirus",0,0,0
"Helicoverpa armigera iflavirus",0,0,0
"Heliosvirus raunefjordenense",0,0,0
"Helsingorvirus Cba181",0,0,0
"Henunavirus SNUABM01",0,0,0
"Henunavirus hena1",0,0,0
"Henuseptimavirus henu7",0,0,0
"Hepacivirus colobi",0,0,0
"Hepacivirus otomopis",0,0,0
"Hepanhamaparvovirus decapod1",0,0,0
"Hepatovirus gafrisheta",0,1,1
"Hepatovirus hedgi",0,0,0
"Herbevirus herberti",0,0,0
"Herbevirus kibaleense",0,0,0
"Herbevirus taiense",0,0,0
"Higashivirus RSB1",0,0,0
"Higashivirus RsoP1IDN",0,1,0
"Hinxtonvirus K13",0,0,0
"Hodnevirus agrivivens",0,0,1
"Holosalinivirus M8CR302",0,0,0
"Homalodisca vitripennis reovirus",0,0,0
"Homburgvirus LP110",0,0,0
"Homburgvirus LP26",0,0,0
"Homochaacvirus californiense",0,0,0
"Hopescreekvirus LfeInf",0,0,0
"Hoswirudivirus pozzuoliense",0,0,0
"Hoswirudivirus saccharolobi",0,0,0
"Huanghaivirus snothree",0,0,0
"Hubavirus myriapedis",0,0,0
"Hubei Poty-like virus 1",0,0,0
"Hubei coleoptera virus 1",0,0,0
"Hubei diptera virus 1",0,0,0
"Hubei diptera virus 13",0,0,0
"Hubei endorna-like virus 1",0,0,0
"Hubei hepe-like virus 1",0,0,0
"Hubei hepe-like virus 3",0,0,0
"Hubei insect virus 2",0,0,0
"Hubei mosquito virus 4",1927,2612,2218
"Hubei narna-like virus 17",62,58,2
"Hubei odonate virus 5",0,0,0
"Hubei odonate virus 6",0,0,0
"Hubei picorna-like virus 14",0,0,0
"Hubei picorna-like virus 15",0,0,0
"Hubei picorna-like virus 16",0,0,0
"Hubei picorna-like virus 24",0,0,0
"Hubei picorna-like virus 27",0,0,0
"Hubei picorna-like virus 34",0,0,0
"Hubei picorna-like virus 35",0,0,0
"Hubei picorna-like virus 37",0,0,0
"Hubei picorna-like virus 45",0,0,0
"Hubei picorna-like virus 46",0,0,0
"Hubei picorna-like virus 49",0,0,0
"Hubei picorna-like virus 51",0,0,0
"Hubei picorna-like virus 52",0,0,0
"Hubei picorna-like virus 55",0,0,0
"Hubei picorna-like virus 60",6,20,12
"Hubei picorna-like virus 61",0,0,0
"Hubei picorna-like virus 70",0,0,0
"Hubei picorna-like virus 72",0,0,0
"Hubei tetragnatha maxillosa virus 2",10,0,0
"Hubei tetragnatha maxillosa virus 8",0,0,0
"Hubei tombus-like virus 39",0,0,0
"Hubei tombus-like virus 4",0,0,0
"Hubei tombus-like virus 8",0,0,0
"Hubei virga-like virus 2",28037,19103,4640
"Hubei virga-like virus 23",0,1,0
"Hudivirus muscae",0,0,0
"Huelvavirus ort11",0,0,0
"Human papillomavirus",0,0,0
"Hungariovirus C1302",0,0,0
"Husa-like virus KS-2016a",0,0,0
"Husavirus sp.",0,0,0
"Hymenopteran rhabdo-related virus",0,0,0
"Iapetusvirus EaH1",0,0,0
"Icerudivirus kverkfjoellense",0,0,0
"Ichtadenovirus acipenseris",0,0,0
"Ictavirus ictaluridallo1",1,1,1
"Ictavirus ictaluridallo2",0,0,0
"Identitycrisisvirus identitycrisis",0,0,0
"Iflavirus aladeformis",0,0,0
"Iflavirus betaspexiguae",0,0,0
"Iflavirus ectobliquae",0,0,0
"Iflavirus lineacelli",0,0,0
"Iflavirus pernudae",0,0,0
"Iflavirus spexiguae",0,0,0
"Iflavirus vomitus",0,0,0
"Ignaciovirus vondra",0,0,0
"Ilarvirus CLRV",0,0,0
"Ilarvirus PDV",0,0,0
"Ilomantsi virus",0,0,0
"Iltovirus cacatuidalpha2",0,0,0
"Iltovirus gallidalpha1",0,0,0
"Iltovirus psittacidalpha1",0,0,0
"Iltovirus psittacidalpha5",0,0,0
"Immutovirus immuto",0,0,0
"Inbricusvirus inbricus",0,0,0
"Incheonvirus P12002L",0,0,0
"Infratovirus hubeiense",0,0,0
"Ingelinevirus ingeline",0,0,0
"Inhavirus P12024L",0,0,0
"Inner Mongolia sediment arena-like virus",0,0,0
"Innesvirus RL38J1",0,0,0
"Inovirus M13",0,0,1
"Iodovirus PLPE",0,0,0
"Ipomovirus cucumisvenaflavi",0,0,0
"Ipomovirus cucurbitavenaflavi",0,0,0
"Ipomovirus manihotis",0,0,0
"Iridovirus armadillidium1",0,0,0
"Iridovirus chilo1",0,0,0
"Ishigurovirus osborne",0,1,0
"Iteradensovirus lepidopteran1",0,0,0
"Iteradensovirus lepidopteran2",0,7,0
"Iteradensovirus lepidopteran4",0,0,0
"Ithacavirus SP058",0,0,0
"Ithacavirus SP076",0,0,0
"Ittyvirus itty13",0,0,0
"Jahgtovirus gastrointestinalis",0,0,0
"Jahgtovirus intestinalis",0,0,0
"Jahgtovirus intestinihominis",0,0,0
"Jahgtovirus secundus",0,0,0
"Janusvirus janus",0,0,0
"Japarudivirus beppuense",0,0,0
"Jarilovirus jarilo",1,0,0
"Jarrellvirus BCAJ1",0,0,0
"Jasminevirus jasmine",0,0,0
"Jawnskivirus beans",0,0,0
"Jeilongvirus myodesis",0,0,0
"Jeilongvirus queenslandense",0,0,0
"Jeilongvirus tailamense",0,0,0
"Jenstvirus jenst",0,0,0
"Jeonjuvirus BSP38",0,0,0
"Jerseyvirus GRNsp50",0,0,0
"Jerseyvirus NBSal006",0,0,0
"Jerseyvirus SEW109",0,0,0
"Jerseyvirus jersey",0,0,0
"Jesfedecavirus phi3",0,0,0
"Jhansiroadvirus gwaliVC1",0,0,0
"Jiangsuvirus pspyzu05",0,0,0
"Jiaodavirus jd18",0,0,0
"Jiaodavirus kp179",0,0,0
"Jiaodavirus kppv15",0,0,0
"Jiaodavirus kpv477",0,0,0
"Jiaodavirus mineola",0,0,0
"Jiaodavirus pko111",0,0,0
"Jilinvirus ECOO78",0,0,0
"Johnsonvirus Ea92",0,0,4
"Johnsonvirus frozen",0,4,0
"Jouyvirus ev017",20,5,0
"Jouyvirus ev207",21,2,2
"Julieunavirus julie1",0,0,0
"Junduvirus communis",0,0,0
"Junduvirus copri",0,0,0
"Jwalphavirus jwalpha",0,0,0
"Kagamiyamavirus ecs1",1,0,0
"Kahnovirus copri",0,0,0
"Kahnovirus oralis",1,0,0
"Kahucivirus intestinalis",0,0,0
"Kakivirus PS3",0,0,0
"Kalppathivirus P26059B",0,0,0
"Kanagawavirus cipnine",0,0,0
"Kanagawavirus eclm",0,0,0
"Kanagawavirus mime",0,0,0
"Kanagawavirus pei20",7,4,1
"Kanagawavirus threeohfive",1,0,0
"Kanaloavirus scam9",0,0,0
"Kantovirus C171",0,0,0
"Karamvirus cc31",2,0,0
"Karamvirus mypsh1140",1,0,0
"Karamvirus petcm34",0,4,0
"Karamvirus pg7",2,0,1
"Karezivirus karezi",0,0,0
"Karimacvirus karimac",0,0,0
"Karimacvirus yaboi",0,2,0
"Kaumoebavirus",0,0,0
"Kayfunavirus 101118UKE1",0,0,0
"Kayfunavirus CR44b",0,0,0
"Kayfunavirus Dev2",0,0,0
"Kayfunavirus EcoDS1",0,0,0
"Kayfunavirus EcpYZU01",0,0,0
"Kayfunavirus F",0,0,0
"Kayfunavirus GA2A",0,0,0
"Kayfunavirus GW1",0,0,0
"Kayfunavirus IMM002",0,0,0
"Kayfunavirus K1F",0,0,0
"Kayfunavirus Ro45lw",0,0,0
"Kayfunavirus SFPH2",0,0,0
"Kayfunavirus SH3",0,0,0
"Kayfunavirus SH4",0,0,0
"Kayfunavirus ST31",0,0,0
"Kayfunavirus Vec13",0,0,0
