"name","DNA_97_S38","DNA73_S32","DNA76_S35"
"Kayfunavirus YZ1",0,0,0
"Kayfunavirus ZG49",0,0,0
"Kaypoctavirus KP8",0,2,0
"Kayvirus G15",0,0,0
"Kayvirus MCE2014",0,0,0
"Kayvirus S253",0,0,0
"Kayvirus rodi",0,0,0
"Kehishuvirus primarius",0,0,0
"Kehishuvirus splanchnicus",0,0,0
"Kelp fly virus",0,0,0
"Kembevirus SCBP2",0,0,0
"Kemiovirus caenivicinum",0,0,0
"Kenoshavirus crocheter",0,0,0
"Kenoshavirus ohmyward",0,0,0
"Kenyattavirus kv136",0,0,0
"Keshuvirus hurricane",0,0,0
"Keshuvirus macncheese",0,0,0
"Kharnvirus lucius",0,0,0
"Kilunavirus KL1",0,0,0
"Kinglevirus lutadaptatum",0,1,5
"Kirovvirus kirov",0,0,0
"Kisinvirus pescaderoense",0,0,0
"Klausavirus kburrousTX",0,0,0
"Klebsiella virus KpV2811",0,0,0
"Kleczkowskavirus RHEph4",0,0,0
"Klumppvirus A9",0,0,0
"Knuthellervirus PMBT14",0,0,0
"Kochikohdavirus ECP3",0,0,0
"Kochikohdavirus EF24CP2",0,0,0
"Kochitakasuvirus R18",0,0,0
"Kolesnikvirus Ea214",4,0,15
"Kolesnikvirus M7",17,0,68
"Kolpuevirus hominis",0,0,0
"Koteshevirus terrivivens",0,0,0
"Kotilavirus PPWS1",0,0,0
"Koutsourovirus Pec",5,4,5
"Krampusvirus krampus",0,0,0
"Kratiovirus omnicron",0,0,0
"Kratosvirus quantuckense",0,0,0
"Kremarvirus M51",0,0,0
"Kremarvirus VCM",0,0,0
"Kremarvirus kremar",0,0,0
"Krischvirus ecd7",0,0,0
"Krischvirus kfsec",0,0,0
"Kroosvirus tangerine",0,0,0
"Kujavirus kuja",1,0,0
"Kukrinivirus oligodontis",0,0,0
"Kukulkanvirus mexicoense",0,0,0
"Kungbxnavirus pT24",0,1,0
"Kunmingvirus kv4D05",0,0,0
"Kuravirus CHD5UKE1",0,0,0
"Kuravirus phiEco32",0,0,0
"Kuttervirus SenALZ1",0,0,1
"Kuttervirus bering",0,0,0
"Kvaramitovirus opno7",0,0,0
"Kwaitsingvirus HK544",0,0,0
"Kyungwonvirus CS01",0,0,0
"Kyungwonvirus Esp29491",1,0,0
"Labanvirus laban",0,0,0
"Lacusarxvirus lacusarx",0,0,0
"Lahexavirus LAh9",0,0,0
"Lake Sarah-associated circular virus-18",0,0,0
"Lake Sarah-associated circular virus-24",0,0,0
"Lake Sarah-associated circular virus-50",0,0,0
"Lake Sarah-associated circular virus-51",0,0,0
"Lake Sinai virus 1",0,0,0
"Lake Sinai virus 2",0,0,0
"Lambdavirus lvO276",0,0,0
"Laminvirus thailandense",0,0,0
"Lanavirus lana",0,0,0
"Lasallevirus Acj61",0,0,0
"Latrobevirus FNU1",0,0,0
"Lazarusvirus apostate",0,0,0
"Lebotivirus ichi",0,0,0
"Lebriduvirus gastrointestinalis",1,0,0
"Ledantevirus kumasi",0,0,0
"Ledantevirus wenzhou",0,0,0
"Leefvirus Leef",0,0,0
"Lentimonavirus lentinulae",0,0,0
"Lentivirus bovimdef",0,0,0
"Lentivirus humimdef1",0,0,0
"Lenusvirus lenus",0,0,0
"Leporipoxvirus myxoma",0,0,0
"Leporipoxvirus shope",0,0,0
"Leucotheavirus syn30",1,0,0
"Libanvirus ptim40",0,0,0
"Libingvirus BUCT695",0,0,0
"Lietduovirus LIET2",0,1,0
"Likavirus izzy",0,1,0
"Lilmcdreamyvirus lilmcdreamy",0,0,0
"Lilyvirus lily",0,0,0
"Limdunavirus LN03",0,0,0
"Limelightvirus limelight",1,0,4
"Limestonevirus limestone",0,0,0
"Lindendrivevirus EB49",0,0,0
"Lingvirus PGSP1",0,0,0
"Lipsvirus ssm7",0,0,0
"Lishizhenvirus BUCT566",0,0,0
"Littlefixvirus 98Pflur60pp",0,0,0
"Llyrvirus SSKS1",0,0,0
"Loessnervirus SSEM1",0,0,0
"Loghdhuvirus borborovicinum",0,0,0
"Lokivirus loki",0,0,0
"Longan witches broom-associated virus",0,0,0
"Losannavirus lausannense",0,0,0
"Losannavirus tunisense",0,0,0
"Loughboroughvirus ZCSE2",31,0,0
"Lowelvirus tuscon4d",0,0,0
"Luckytenvirus lucky10",0,0,0
"Ludhianavirus D3",0,0,0
"Ludhianavirus LAh10",0,0,0
"Lumosvirus whirlwind",0,0,0
"Luteovirus rosae",0,0,0
"Luteovirus trifolii",0,0,0
"Lutzomyia reovirus 1",0,0,0
"Luzseptimavirus LUZ7",0,0,0
"Lymphocryptovirus callitrichinegamma3",0,0,0
"Lymphocryptovirus humangamma4",0,0,0
"Lymphocryptovirus macacinegamma13",0,0,0
"Lymphocystis disease virus Sa",0,0,0
"Lymphocystivirus micropogonias1",0,0,0
"Lymphocystivirus paralichthys1",0,0,0
"Lymphocystivirus platichthys1",0,0,0
"Lyssavirus ikoma",0,0,0
"Maaswegvirus Kp24",4,1,0
"Macaca mulatta papillomavirus 3",0,0,0
"Macariavirus tuscon14g",0,0,0
"Macavirus alcelaphinegamma1",0,0,0
"Macavirus alcelaphinegamma2",0,0,0
"Macavirus bovinegamma6",0,0,0
"Macavirus ovinegamma2",0,0,0
"Macavirus suidgamma3",1,0,0
"Macavirus suidgamma4",0,0,0
"Macavirus suidgamma5",0,0,0
"Machinavirus machina",0,0,0
"Macrophomina phaseolina tobamo-like virus",0,0,0
"Macropopoxvirus mfuliginosuspox",0,0,0
"Macropopoxvirus mgiganteuspox",0,0,0
"Maenadvirus P1",0,0,0
"Maenadvirus maenad",0,0,0
"Magoulivirus etaplasmoparae",0,0,0
"Mahlunavirus rarus",0,1,0
"Mahstovirus faecalis",0,0,0
"Makaravirus thirtyfour",0,0,0
"Makelovirus prm1",0,0,0
"Malacosoma neustria nucleopolyhedrovirus",0,0,0
"Mallosvirus mallos",0,0,0
"Mamastrovirus miniopteri",0,0,0
"Mamastrovirus virginiaense",0,0,0
"Mammarenavirus cameroonense",0,0,0
"Mammarenavirus dhati-welelense",0,0,0
"Mammarenavirus lijiangense",0,0,0
"Manovirus Mano",0,0,0
"Manticavirus vombatidgamma1",0,0,0
"Mapvirus Ff47",0,0,0
"Marafivirus medicagonis",0,0,0
"Mardivirus columbidalpha1",0,0,0
"Mardivirus gallidalpha2",0,0,0
"Mardivirus gallidalpha3",0,0,0
"Mardivirus meleagridalpha1",0,28,0
"Mardivirus spheniscidalpha1",0,0,0
"Marfavirus F48",0,0,1
"Marfavirus marfa",3,0,0
"Margaeryvirus margaery",0,0,0
"Marseillevirus massiliense",1,0,0
"Marseillevirus sp. 'Melbournevirus'",0,0,0
"Marsupivirus aburpengari",0,0,0
"Mascletvirus VLCpiM12a",0,0,0
"Mastadenovirus blackbeardi",0,0,0
"Mastadenovirus caesari",41,0,0
"Mastadenovirus canidae",0,0,0
"Mastadenovirus cynocephali",0,0,0
"Mastadenovirus delphini",0,0,0
"Mastadenovirus encephalomyelitidis",0,0,0
"Mastadenovirus exoticum",0,0,0
"Mastadenovirus faecale",0,0,0
"Mastadenovirus longumcaudae",0,0,0
"Mastadenovirus macacae",0,0,0
"Mastadenovirus musauriti",0,0,0
"Mastadenovirus ovisoctavum",0,0,0
"Mastadenovirus porcustertium",0,0,0
"Mastadenovirus pteropodidae",0,0,0
"Mastadenovirus rhesi",0,0,0
"Mastadenovirus russelli",0,0,0
"Mastadenovirus sciuri",0,0,0
"Mastadenovirus simiavigesimum",0,0,0
"Mastrevirus cicerosis",0,0,0
"Mastrevirus erythrodiplaxis",0,0,0
"Matervirus mater",0,0,0
"Mavirus cafeteriae",0,0,0
"Mazuvirus scam7",0,0,0
"Meadowvirus AH04",0,0,0
"Megalocytivirus lates1",0,0,0
"Megalocytivirus pagrus1",0,0,0
"Megavirus chilense",0,0,0
"Megavirus powaiense",17,4,0
"Megrivirus aturhepa",0,0,0
"Melbournevirus REQ2",0,0,0
"Mercadeo virus",0,0,0
"Merhavirus merida",1822,18417,5674
"Merida-like virus KE-2017a",2,10,3
"Merivirus PM2",0,0,0
"Metaavulavirus calidris",0,0,0
"Metamorphoovirus ariadne",0,0,0
"Metapneumovirus avis",0,0,0
"Metapneumovirus hominis",0,0,0
"Methanoculleus virus L4768",0,0,0
"Metrivirus ME3",0,0,0
"Miamivirus miami",0,0,0
"Micromonas pusilla virus 12T",0,0,0
"Micromonas sp. RCC1109 virus MpV1",0,0,0
"Microwolfvirus soildragon",0,0,0
"Midgardsormrvirus midgardsormr38",0,0,2
"Mieseafarmvirus RSL1",0,0,0
"Miltoncavirus PhiPA3",0,0,0
"Miltonvirus MAM1",0,0,0
"Mimasvirus CBB",0,0,0
"Mimasvirus GAP32",0,0,0
"Mimivirus bradfordmassiliense",1,1,0
"Mimivirus terra2",3,0,1
"Mincapvirus eilatense",0,0,0
"Minhovirus zip",0,0,0
"Minipunavirus MP2",1,0,0
"Minipunavirus MmP1",0,1,0
"Moazamivirus 711",1,6,4
"Moazamivirus SE131",1,6,7
"Mobatvirus lenaense",0,0,0
"Mohonavirus ICP1",0,0,0
"Moineauvirus CHPC1062",7,6,4
"Moineauvirus CHPC1148",0,0,0
"Moineauvirus CHPC663",0,0,0
"Moineauvirus CHPC877",0,0,0
"Moineauvirus CHPC919",0,0,0
"Moineauvirus CHPC928",0,0,0
"Moineauvirus D1024",0,0,0
"Mollivirus sibericum",8,19,15
"Molluscipoxvirus molluscum",0,0,0
"Montyvirus birksandsocks",0,0,0
"Montyvirus jellybones",0,0,0
"Montyvirus stevefrench",0,0,0
"Mooglevirus mordin",0,0,0
"Moonbeamvirus moonbeam",0,0,0
"Moonvirus cf1",0,0,0
"Moonvirus kayemsixteen",0,0,0
"Moonvirus merlin",0,0,1
"Moonvirus moon",0,0,0
"Mooreparkvirus Lb3381",0,0,0
"Moovirus moo",0,0,2
"Morbillivirus canis",0,0,0
"Morbillivirus caprinae",0,0,0
"Mosigvirus 0157tp3",0,0,0
"Mosigvirus 25307",0,0,0
"Mosigvirus RB69",0,0,0
"Mosigvirus atk47",0,0,0
"Mosigvirus c120",0,0,0
"Mosigvirus efftwo",0,0,0
"Mosigvirus p000v",0,0,0
"Mosigvirus shsm521",0,0,0
"Mosquito densovirus BR/07",0,0,1
"Mosugukvirus pm2",0,0,1
"Moturavirus motura",0,0,0
"Moumouvirus australiense",0,0,0
"Moumouvirus goulettemassiliense",0,0,0
"Moumouvirus moumou",0,0,0
"Mudcatvirus tribby",0,0,0
"Mudcatvirus xenomorph",0,0,0
"Mufasoctovirus mufasa8",0,0,0
"Muldoonvirus PS2",11,29,0
"Muldoonvirus muldoon",62,86,0
"Muminvirus filifjonk",1,0,0
"Muminvirus mumin",0,0,0
"Muminvirus mymlan",0,0,0
"Muminvirus snusmum",0,0,0
"Muminvirus tooticki",0,0,0
"Murine roseolovirus",0,0,0
"Muromegalovirus muridbeta1",0,1,0
"Muromegalovirus muridbeta2",0,0,0
"Muromegalovirus muridbeta8",0,0,0
"Murrayvirus EC2",1,0,0
"Murrayvirus lumpael",0,0,0
"Muscavirus musdomesticae",0,0,0
"Muscodensovirus dipteran1",0,0,0
"Mydovirus BIS47",0,0,0
"Mydovirus mydo",0,0,0
"Mylasvirus persius",0,0,0
"Myotis gammaherpesvirus 8",0,0,0
"Myrnavirus myrna",0,0,0
"Myrnavirus phabba",0,0,0
"Mythimna unipuncta nucleopolyhedrovirus",0,0,0
"Mytilus sp. clam associated circular virus",0,0,0
"Myunavirus My1",0,0,0
"NY_014 poxvirus",0,0,0
"Nahantvirus 49C7",0,0,0
"Namakavirus smbcm6",0,0,0
"Nampongvirus ST79",0,0,0
"Nanhaivirus D5C",0,0,0
"Nankokuvirus PAKP3",0,0,0
"Nanovirus astragali",0,0,0
"Nanovirus medicagonis",0,0,0
"Nanovirus sophorae",0,0,0
"Narnavirus saccharominor",0,0,0
"Natevirus nate",1,1,0
"Nauglamirvirus anduin",0,0,0
"Negarvirus WP2",0,0,0
"Nekkelsvirus Nekkels",0,0,0
"Nephila clavipes virus 1",0,0,0
"Nephila clavipes virus 2",0,0,0
"Nepovirus cycas",0,0,0
"Nepovirus foliumflabelli",0,0,0
"Nepovirus petuniae",0,0,0
"Neptunevirus srim18",0,0,0
"Nereusvirus tusconc4",0,0,0
"Neritesvirus scam8",0,0,0
"Nerrivikvirus srim2",0,0,0
"Nerthusvirus achelous",0,2,0
"Nerthusvirus alpheus",0,0,0
"Nesevirus ev243",0,0,0
"Nevevirus P078",0,0,1
"Nevevirus P092",0,0,0
"Nevevirus P118",0,0,12
"Nevevirus P162",0,0,9
"Nevillevirus rabbitrun",0,0,0
"Nezavisimistyvirus Ea2809",0,0,0
"Nicoomyvirus moldensis",0,0,0
"Nieuwekanaalvirus KBNP1711",0,0,0
"Nilusvirus ssm2",0,0,0
"Nimduovirus N1M2",0,0,0
"Ningirsuvirus JA10",0,105,1
"Ningirsuvirus ninurta",6,114,0
"Nipunavirus Doca3",1,0,0
"Nipunavirus JG054",0,0,0
"Nipunavirus PaMx25",0,0,0
"Nipunavirus quinobequin",0,0,0
"Nitmarvirus maris",0,0,0
"Nitunavirus grass",0,0,0
"Njordvirus njord",2,2,0
"Nodensvirus spm2",0,0,0
"Nohrdovirus limihabitans",0,0,0
"Nonanavirus nv9NA",0,0,0
"Noumeavirus",0,0,0
"Novirhabdovirus hirame",0,2,0
"Novosibvirus stubb",0,0,0
"Nylescharonvirus LE4",0,0,0
"Nymphadoravirus thankyoujordi",0,0,0
"Obolenskvirus AB2",0,0,0
"Obolenskvirus AP22",0,0,0
"Obolenskvirus AbC62",0,0,0
"Obolenskvirus LZ35",0,0,0
"Obolenskvirus WCHABP1",0,0,0
"Obolenskvirus WCHABP12",0,0,0
"Oceanusvirus kaneohense",0,0,0
"Odonata-associated circular virus-9",0,0,0
"Ohlsrhavirus culex",0,0,0
"Okavirus flavicapitis",0,0,0
"Ollusvirus nomadae",0,0,0
"Ollusvirus shayangense",0,0,0
"Oneupvirus brutongaster",0,0,0
"Only Syngen Nebraska virus 5",0,0,0
"Ootivirus ichi",0,0,0
"Ophiovirus citri",0,0,0
"Opsiphanes invirae iflavirus 1",0,0,0
"Opuntia virus 2",0,0,0
"Orbivirus betamitchellense",0,0,0
"Orbivirus gammaequi",0,0,0
"Orbivirus ruminantium",0,0,0
"Orchidvirus orchid",0,0,0
"Orthoavulavirus newyorkense",0,0,0
"Orthobornavirus sciuri",0,0,0
"Orthobunyavirus batamaense",0,0,0
"Orthobunyavirus belemense",0,0,0
"Orthobunyavirus bushbushense",0,0,0
"Orthobunyavirus faceyense",0,0,0
"Orthobunyavirus guajaraense",0,0,0
"Orthobunyavirus gumbolimboense",0,0,0
"Orthobunyavirus heptayabaense",0,0,0
"Orthobunyavirus ileshaense",0,0,0
"Orthobunyavirus ingwavumaense",0,0,0
"Orthobunyavirus jatobalense",0,0,0
"Orthobunyavirus ketapangense",0,0,0
"Orthobunyavirus koongoli",0,0,0
"Orthobunyavirus lumboense",0,0,0
"Orthobunyavirus manzanillaense",0,0,0
"Orthobunyavirus maprikense",0,0,0
"Orthobunyavirus nepuyoi",0,0,0
"Orthobunyavirus oropoucheense",0,0,0
"Orthobunyavirus patoisense",0,0,0
"Orthobunyavirus schmallenbergense",0,2,0
"Orthobunyavirus shuniense",0,0,0
"Orthobunyavirus squalofluvii",0,0,0
"Orthobunyavirus tangaense",0,0,0
"Orthobunyavirus utingaense",0,0,0
"Orthobunyavirus wolkbergense",0,0,0
"Orthocurvulavirus trichodermae",0,0,0
"Orthoebolavirus bombaliense",0,0,0
"Orthoflavivirus denguei",0,0,0
"Orthoflavivirus japonicum",0,0,0
"Orthoflavivirus nilense",0,0,0
"Orthoflavivirus zikaense",0,0,0
"Orthohantavirus khabarovskense",0,0,0
"Orthohantavirus prospectense",0,0,0
"Orthonairovirus australiaense",0,0,0
"Orthonairovirus bushkeyense",0,0,0
"Orthonairovirus chimense",0,0,0
"Orthonairovirus huangpiense",0,0,0
"Orthonairovirus thiaforaense",0,0,0
"Orthonoravirus melanogastri",0,0,0
"Orthophasmavirus anophelae",0,0,0
"Orthophasmavirus chrysis",0,0,0
"Orthophasmavirus gandaense",0,0,0
"Orthophasmavirus philoctetis",0,0,0
"Orthopneumovirus muris",0,0,0
"Orthopoxvirus abatinomacacapox",0,0,0
"Orthopoxvirus camelpox",0,0,0
"Orthopoxvirus cowpox",0,0,0
"Orthopoxvirus ectromelia",0,0,0
"Orthopoxvirus monkeypox",0,0,0
"Orthopoxvirus raccoonpox",0,0,0
"Orthopoxvirus skunkpox",0,0,0
"Orthopoxvirus taterapox",0,0,0
"Orthopoxvirus vaccinia",0,0,0
"Orthopoxvirus variola",0,0,0
"Orthopoxvirus volepox",0,0,0
"Orthopteran miniambidensovirus 1",0,0,0
"Orthoreovirus mammalis",0,0,0
"Orthorubulavirus mapueraense",0,0,0
"Orthotospovirus alstroemerinecrosis",0,0,0
"Orthotospovirus arachinecrosis",0,0,0
"Orthotospovirus callaflavi",0,0,0
"Orthotospovirus chrysanthinecrocaulis",0,0,0
"Orthotospovirus cucurbichlorosis",0,0,0
"Orthotospovirus glycininecrovenae",0,0,0
"Orthotospovirus hippeflavi",0,0,0
"Orthotospovirus iridimaculaflavi",0,0,0
"Orthotospovirus melotessellati",0,2,0
"Orthotospovirus polygonianuli",0,0,0
"Oryzopoxvirus cotia",1,0,0
"Oscarsovirus oscarso",0,0,0
"Oshimavirus P7426",0,0,0
"Ostreavirus ostreidmalaco1",0,0,0
"Ostreococcus lucimarinus virus 1",0,0,0
"Ostreococcus lucimarinus virus 2",0,0,0
"Ostreococcus lucimarinus virus 7",0,0,0
"Ostreococcus lucimarinus virus OlV5",0,0,0
"Otagovirus PE09",0,0,0
"Otakuvirus Tsm2",0,0,0
"Otakuvirus otaku",0,0,0
"Paadamvirus RHEph01",0,0,0
"Paclarkvirus IPP66",0,0,0
"Pacmanvirus A23",0,0,0
"Pagavirus S05C849",0,0,0
"Paguronivirus eremitae",0,0,0
"Pahexavirus ATCC29399BC",0,0,0
"Pahexavirus ATCC29399BT",0,0,0
"Pahexavirus P100A",1,1,0
"Pahexavirus P100D",0,0,0
"Pahexavirus P101A",0,0,0
"Pahexavirus P104A",0,0,0
"Pahexavirus P105",0,0,0
"Pahexavirus P11",0,0,0
"Pahexavirus P144",0,0,0
"Pahexavirus P91",0,0,0
"Pahexavirus PA6",0,0,0
"Pahexavirus PAD20",0,0,0
"Pahexavirus PAS50",0,0,0
"Pahexavirus PHL009M11",0,0,0
"Pahexavirus PHL025M00",0,0,0
"Pahexavirus PHL037M02",2,1,0
"Pahexavirus PHL041M10",1,0,0
"Pahexavirus PHL060L00",0,0,0
"Pahexavirus PHL067M01",1,0,0
"Pahexavirus PHL070N00",0,1,0
"Pahexavirus PHL071N05",0,0,0
"Pahexavirus PHL082M03",0,0,0
"Pahexavirus PHL092M00",0,1,0
"Pahexavirus PHL095N00",0,0,0
"Pahexavirus PHL111M01",0,0,0
"Pahexavirus PHL112N00",0,0,0
"Pahexavirus PHL113M01",0,0,0
"Pahexavirus PHL114L00",0,0,0
"Pahexavirus PHL116M00",0,0,0
"Pahexavirus PHL117M01",0,0,1
"Pahexavirus PHL132N00",0,0,0
"Pahexavirus PHL141N00",0,0,0
"Pahexavirus PHL152M00",0,0,0
"Pahexavirus PHL171M01",0,0,1
"Pahexavirus PHL179M00",0,0,0
"Pahexavirus PHL199M00",0,0,0
"Pahexavirus PHL301M00",0,0,0
"Pahexavirus PHL308M00",0,0,0
"Pahexavirus SKKY",0,0,0
"Pahexavirus attacne",0,0,1
"Pahexavirus keiki",0,0,0
"Pahexavirus kubed",0,1,0
"Pahexavirus lauchelly",0,0,0
"Pahexavirus mrAK",0,0,0
"Pahexavirus ouroboros",0,1,0
"Pahexavirus pacnes201215",1,0,0
"Pahexavirus pirate",0,0,0
"Pahexavirus procrass1",0,0,0
"Pahexavirus solid",0,0,0
"Pahexavirus stormborn",0,0,0
"Pahexavirus wizzo",0,0,0
"Pahsextavirus pAh6C",0,0,0
"Palaemonetes kadiakensis Mississippi grass shrimp associated circular virus",0,0,0
"Palaemonvirus pssm7",0,0,0
"Pamexvirus PaMx28",0,0,0
"Pamexvirus phiH1",0,0,0
"Pamexvirus phiH2",0,0,0
"Pamirivirus faecium",0,0,1
"Pandoravirus dulcis",0,2,0
"Pandoravirus inopinatum",0,0,1
"Pandoravirus macleodensis",3,2,2
"Pandoravirus neocaledonia",7,1,9
"Pandoravirus quercus",0,0,0
"Pandoravirus salinus",8,18,12
"Pankowvirus WGPS6",0,0,0
"Parahenipavirus mojiangense",0,0,0
"Parajeilongvirus hainanense",0,0,0
"Paramecium bursaria Chlorella virus AR158",1,0,0
"Parapoxvirus bovinestomatitis",0,0,0
"Parapoxvirus orf",0,0,0
"Parapoxvirus pseudocowpox",0,0,0
"Parapoxvirus reddeerpox",0,0,0
"Pararubulavirus teviotense",0,0,0
"Parissaclayvirus POU148",0,0,0
"Parlovirus parlo",0,0,0
"Passerivirus sp.",0,0,0
"Paundivirus hollandii",0,0,0
"Pavtokvirus pavtok",0,0,0
"Pawinskivirus PS119XW",0,0,0
"Pbunavirus USP1",0,0,0
"Pecentumvirus LMSP25",0,0,0
"Pedosvirus S28C3",0,0,0
"Peduovirus P22H1",0,0,0
"Peduovirus P22H4",0,0,0
"Peekayseptimavirus PK7R",0,0,0
"Pefuambidensovirus blattodean1",0,0,0
"Pelagivirus HTVC019P",0,0,0
"Pemunavirus PM1",0,0,0
"Penicillium aurantiogriseum partitivirus 1",0,0,0
"Penoulivirus epicocci",0,0,0
"Percavirus equidgamma2",0,0,0
"Percavirus equidgamma5",1,6,1
"Percavirus felidgamma1",0,0,0
"Percavirus phocidgamma3",0,0,0
"Percavirus rhinolophidgamma1",0,0,0
"Peridroma alphabaculovirus",0,0,0
"Peropuvirus dentati",1,0,0
"Peropuvirus juli",0,0,0
"Persistencevirus persistence",0,0,0
"Pestivirus L",0,0,0
"Pestivirus suis",0,0,0
"Petruschkyvirus QDWS595",0,0,0
"Petsuvirus pEtSU",0,0,0
"Pettyvirus petty",0,0,0
"Pfluvirus PFP1",0,0,0
"Phabiovirus phabio",0,0,0
"Phaeocystis globosa virus",1,0,0
"Phaeovirus feldmanniae",0,0,0
